id_cmr,id_ns
6136,3T18
6137,4T04
6138,4T11
6139,4T13
6140,6T08
6141,6T21
6142,7T05
6143,9T13
6144,9T15
6145,0T07
6146,1T05
6147,1T07
6148,3T11
6149,4T02
6150,4T11
6151,6T22
6152,7T16
6153,7T18
6154,1T00
6155,1T19
6156,2T04
6157,3T09
6158,4T15
6159,4T21
6160,7T06
6161,7T00
6162,0T02
6163,0T04
6164,3T21
6165,4T03
6166,5T11
6167,5T16
6168,6T13
6169,6T16
6170,8T09
6171,2T13
6172,3T04
6173,3T22
6174,6T09
6175,6T18
6176,7T03
6177,8T13
6178,9T01
6179,1T00
6180,1T20
6181,2T05
6182,7T13
6183,8T20
6184,1T19
6185,2T02
6186,3T12
6187,7T08
6188,7T19
6189,8T13
6190,8T13
6191,8T21
6192,9T02
6193,9T03
6194,9T06
6195,9T15
6196,0T04
6197,3T21
6198,4T03
6199,5T11
6200,5T16
6201,6T13
6202,6T16
6203,8T09
6204,2T13
6205,2T05
6206,7T13
6207,8T20
6208,1T19
6209,2T02
6210,3T12
6211,7T08
6212,7T19
6213,8T21
6214,9T02
6215,7T05
6216,9T13
6217,0T07
6218,1T05
6219,1T07
6220,3T11
6221,4T02
6222,6T22
6223,7T16
6224,7T18
6225,7T06
6226,7T00
6227,0T02
6228,0T04
6229,3T21
6230,4T03
6231,5T11
6232,5T16
6233,6T13
6234,6T16
6235,8T09
6236,2T13
6237,2T05
6238,7T13
6239,8T20
6240,1T19
6241,2T02
6242,3T12
6243,7T08
6244,7T19
6245,8T21
6246,9T02
6247,7T05
6248,9T13
6249,0T07
6250,1T05
6251,1T07
6252,3T11
6253,4T02
6254,6T22
6255,7T16
6256,7T18
6257,7T06
6258,7T00
6259,0T02
6260,0T04
6261,3T21
6262,4T03
6263,5T11
6264,5T16
6265,6T13
6266,6T16
6267,8T09
6268,2T13
6269,2T05
6270,7T13
6271,8T20
6272,1T19
6273,2T02
6274,3T12
6275,7T08
6276,7T19
6277,8T21
6278,9T02
6279,7T05
6280,9T13
6281,0T07
6282,1T05
6283,1T07
6284,3T11
6285,4T02
6286,6T22
6287,7T16
6288,7T18
6289,7T06
6290,7T00
6291,0T02
6292,3T04
6293,3T22
6294,0T04
6295,3T21
6296,4T03
6297,5T11
6298,5T16
6299,6T13
6300,6T16
6301,8T09
6302,2T13
6303,3T04
6304,3T22
6305,6T09
6306,6T18
6307,7T03
6308,8T13
6309,9T01
6310,1T00
6311,1T20
6312,2T05
6313,7T13
6314,8T20
6315,1T19
6316,2T02
6317,3T12
6318,7T08
6319,7T19
6320,8T13
6321,8T13
6322,8T21
6323,9T02
6324,9T03
6325,9T06
6326,9T15
6327,0T19
6328,0T21
6329,1T19
6330,1T23
6331,2T01
6332,3T18
6333,4T04
6334,4T11
6335,4T13
6336,6T08
6337,6T21
6338,7T05
6339,9T13
6340,9T15
6341,0T07
6342,1T05
6343,1T07
6344,3T11
6345,4T02
6346,4T11
6347,6T22
6348,7T16
6349,7T18
6350,1T00
6351,1T19
6352,2T04
6353,3T09
6354,4T15
6355,4T21
6356,7T06
6357,7T00
6358,0T02
6359,0T04
6360,3T21
6361,4T03
6362,5T11
6363,5T16
6364,6T13
6365,6T16
6366,8T09
6367,2T13
6368,3T04
6369,3T22
6370,6T09
6371,6T18
6372,7T03
6373,8T13
6374,9T01
6375,1T00
6376,1T20
6377,2T05
6378,7T13
6379,8T20
6380,1T19
6381,2T02
6382,3T12
6383,7T08
6384,7T19
6385,8T13
6386,8T13
6387,8T21
6388,9T02
6389,9T03
6390,9T06
6391,9T15
6392,0T19
6393,0T04
6394,3T21
6395,4T03
6396,5T11
6397,5T16
6398,6T13
6399,6T16
6400,8T09
6401,2T13
6402,3T04
6403,3T22
6404,6T09
6405,6T18
6406,7T03
6407,8T13
6408,9T01
6409,1T00
6410,1T20
6411,2T05
6412,7T13
6413,8T20
6414,1T19
6415,2T02
6416,3T12
6417,7T08
6418,7T19
6419,8T13
6420,8T13
6421,8T21
6422,9T02
6423,9T03
6424,9T06
6425,9T15
6426,0T19
6427,0T21
6428,1T19
6429,1T23
6430,2T01
6431,3T18
6432,4T04
6433,4T11
6434,4T13
6435,6T08
6436,6T21
6437,7T05
6438,9T13
6439,9T15
6440,0T07
6441,1T05
6442,1T07
6443,3T11
6444,4T02
6445,4T11
6446,6T22
6447,7T16
6448,7T18
6449,1T00
6450,1T19
6451,2T04
6452,3T09
6453,4T15
6454,4T21
6455,7T06
6456,7T00
6457,0T02
6458,0T04
6459,3T21
6460,4T03
6461,5T11
6462,5T16
6463,6T13
6464,6T16
6465,8T09
6466,2T13
6467,3T04
6468,3T22
6469,6T09
6470,6T18
6471,7T03
6472,8T13
6473,9T01
6474,1T00
6475,1T20
6476,2T05
6477,7T13
6478,8T20
6479,1T19
6480,2T02
6481,3T12
6482,7T08
6483,7T19
6484,8T13
6485,8T13
6486,8T21
6487,9T02
6488,9T03
6489,9T06
6490,9T15
6491,0T04
6492,3T21
6493,4T03
6494,5T11
6495,5T16
6496,6T13
6497,6T16
6498,8T09
6499,2T13
6500,2T05
6501,7T13
6502,8T20
6503,1T19
6504,2T02
6505,3T12
6506,7T08
6507,7T19
6508,8T21
6509,9T02
6510,7T05
6511,9T13
6512,0T07
6513,1T05
6514,1T07
6515,3T11
6516,4T02
6517,6T22
6518,7T16
6519,7T18
6520,7T06
6521,7T00
6522,0T02
6523,0T04
6524,3T21
6525,4T03
6526,5T11
6527,5T16
6528,6T13
6529,6T16
6530,8T09
6531,2T13
6532,2T05
6533,7T13
6534,8T20
6535,1T19
6536,2T02
6537,3T12
6538,7T08
6539,7T19
6540,8T21
6541,9T02
6542,7T05
6543,9T13
6544,0T07
6545,1T05
6546,1T07
6547,3T11
6548,4T02
6549,6T22
6550,7T16
6551,7T18
6552,7T06
6553,7T00
6554,0T02
6555,0T04
6556,3T21
6557,4T03
6558,5T11
6559,5T16
6560,6T13
6561,6T16
6562,8T09
6563,2T13
6564,2T05
6565,7T13
6566,8T20
6567,1T19
6568,2T02
6569,3T12
6570,7T08
6571,7T19
6572,8T21
6573,9T02
6574,7T05
6575,9T13
6576,0T07
6577,1T05
6578,1T07
6579,3T11
6580,4T02
6581,6T22
6582,7T16
6583,7T18
6584,7T06
6585,7T00
6586,0T02
6587,3T04
6588,3T22
6589,0T04
6590,3T21
6591,4T03
6592,5T11
6593,5T16
6594,6T13
6595,6T16
6596,8T09
6597,2T13
6598,3T04
6599,3T22
6600,6T09
6601,6T18
6602,7T03
6603,8T13
6604,9T01
6605,1T00
6606,1T20
6607,2T05
6608,7T13
6609,8T20
6610,1T19
6611,2T02
6612,3T12
6613,7T08
6614,7T19
6615,8T13
6616,8T13
6617,8T21
6618,9T02
6619,9T03
6620,9T06
6621,9T15
6622,0T19
6623,0T21
6624,1T19
6625,1T23
6626,2T01
6627,3T18
6628,4T04
6629,4T11
6630,4T13
6631,6T08
6632,6T21
6633,7T05
6634,9T13
6635,9T15
6636,0T07
6637,1T05
6638,1T07
6639,3T11
6640,4T02
6641,4T11
6642,6T22
6643,7T16
6644,7T18
6645,1T00
6646,1T19
6647,2T04
6648,3T09
6649,4T15
6650,4T21
6651,7T06
6652,7T00
6653,0T02
6654,0T04
6655,3T21
6656,4T03
6657,5T11
6658,5T16
6659,6T13
6660,6T16
6661,8T09
6662,2T13
6663,3T04
6664,3T22
6665,6T09
6666,6T18
6667,7T03
6668,8T13
6669,9T01
6670,1T00
6671,1T20
6672,2T05
6673,7T13
6674,8T20
6675,1T19
6676,2T02
6677,3T12
6678,7T08
6679,7T19
6680,8T13
6681,8T13
6682,8T21
6683,9T02
6684,9T03
6685,9T06
6686,9T15
6687,0T19
6688,0T04
6689,3T21
6690,4T03
6691,5T11
6692,5T16
6693,6T13
6694,6T16
6695,8T09
6696,2T13
6697,3T04
6698,3T22
6699,6T09
6700,6T18
6701,7T03
6702,8T13
6703,9T01
6704,1T00
6705,1T20
6706,2T05
6707,7T13
6708,8T20
6709,1T19
6710,2T02
6711,3T12
6712,7T08
6713,7T19
6714,8T13
6715,8T13
6716,8T21
6717,9T02
6718,9T03
6719,9T06
6720,9T15
6721,0T19
6722,0T21
6723,1T19
6724,1T23
6725,2T01
6726,3T18
6727,4T04
6728,4T11
6729,4T13
6730,6T08
6731,6T21
6732,7T05
6733,9T13
6734,9T15
6735,0T07
6736,1T05
6737,1T07
6738,3T11
6739,4T02
6740,4T11
6741,6T22
6742,7T16
6743,7T18
6744,1T00
6745,1T19
6746,2T04
6747,3T09
6748,4T15
6749,4T21
6750,7T06
6751,7T00
6752,0T02
6753,0T04
6754,3T21
6755,4T03
6756,5T11
6757,5T16
6758,6T13
6759,6T16
6760,8T09
6761,2T13
6762,3T04
6763,3T22
6764,6T09
6765,6T18
6766,7T03
6767,8T13
6768,9T01
6769,1T00
6770,1T20
6771,2T05
6772,7T13
6773,8T20
6774,1T19
6775,2T02
6776,3T12
6777,7T08
6778,7T19
6779,8T13
6780,8T13
6781,8T21
6782,9T02
6783,9T03
6784,9T06
6785,9T15
6786,0T04
6787,3T21
6788,4T03
6789,5T11
6790,5T16
6791,6T13
6792,6T16
6793,8T09
6794,2T13
6795,2T05
6796,7T13
6797,8T20
6798,1T19
6799,2T02
6800,3T12
6801,7T08
6802,7T19
6803,8T21
6804,9T02
6805,7T05
6806,9T13
6807,0T07
6808,1T05
6809,1T07
6810,3T11
6811,4T02
6812,6T22
6813,7T16
6814,7T18
6815,7T06
6816,7T00
6817,0T02
6818,0T04
6819,3T21
6820,4T03
6821,5T11
6822,5T16
6823,6T13
6824,6T16
6825,8T09
6826,2T13
6827,2T05
6828,7T13
6829,8T20
6830,1T19
6831,2T02
6832,3T12
6833,7T08
6834,7T19
6835,8T21
6836,9T02
6837,7T05
6838,9T13
6839,0T07
6840,1T05
6841,1T07
6842,3T11
6843,4T02
6844,6T22
6845,7T16
6846,7T18
6847,7T06
6848,7T00
6849,0T02
6850,0T04
6851,3T21
6852,4T03
6853,5T11
6854,5T16
6855,6T13
6856,6T16
6857,8T09
6858,2T13
6859,2T05
6860,7T13
6861,8T20
6862,1T19
6863,2T02
6864,3T12
6865,7T08
6866,7T19
6867,8T21
6868,9T02
6869,7T05
6870,9T13
6871,0T07
6872,1T05
6873,1T07
6874,3T11
6875,4T02
6876,6T22
6877,7T16
6878,7T18
6879,7T06
6880,7T00
6881,0T02
6882,3T04
6883,3T22
6884,0T04
6885,3T21
6886,4T03
6887,5T11
6888,5T16
6889,6T13
6890,6T16
6891,8T09
6892,2T13
6893,3T04
6894,3T22
6895,6T09
6896,6T18
6897,7T03
6898,8T13
6899,9T01
6900,1T00
6901,1T20
6902,2T05
6903,7T13
6904,8T20
6905,1T19
6906,2T02
6907,3T12
6908,7T08
6909,7T19
6910,8T13
6911,8T13
6912,8T21
6913,9T02
6914,9T03
6915,9T06
6916,9T15
6917,0T19
6918,0T21
6919,1T19
6920,1T23
6921,2T01
6922,3T18
6923,4T04
6924,4T11
6925,4T13
6926,6T08
6927,6T21
6928,7T05
6929,9T13
6930,9T15
6931,0T07
6932,1T05
6933,1T07
6934,3T11
6935,4T02
6936,4T11
6937,6T22
6938,7T16
6939,7T18
6940,1T00
6941,1T19
6942,2T04
6943,3T09
6944,4T15
6945,4T21
6946,7T06
6947,7T00
6948,0T02
6949,0T04
6950,3T21
6951,4T03
6952,5T11
6953,5T16
6954,6T13
6955,6T16
6956,8T09
6957,2T13
6958,3T04
6959,3T22
6960,6T09
6961,6T18
6962,7T03
6963,8T13
6964,9T01
6965,1T00
6966,1T20
6967,2T05
6968,7T13
6969,8T20
6970,1T19
6971,2T02
6972,3T12
6973,7T08
6974,7T19
6975,8T13
6976,8T13
6977,8T21
6978,9T02
6979,9T03
6980,9T06
6981,9T15
6982,0T19
6983,0T04
6984,3T21
6985,4T03
6986,5T11
6987,5T16
6988,6T13
6989,6T16
6990,8T09
6991,2T13
6992,3T04
6993,3T22
6994,6T09
6995,6T18
6996,7T03
6997,8T13
6998,9T01
6999,1T00
7000,1T20
7001,2T05
7002,7T13
7003,8T20
7004,1T19
7005,2T02
7006,3T12
7007,7T08
7008,7T19
7009,8T13
7010,8T13
7011,8T21
7012,9T02
7013,9T03
7014,9T06
7015,9T15
7016,0T19
7017,0T21
7018,1T19
7019,1T23
7020,2T01
7021,3T18
7022,4T04
7023,4T11
7024,4T13
7025,6T08
7026,6T21
7027,7T05
7028,9T13
7029,9T15
7030,0T07
7031,1T05
7032,1T07
7033,3T11
7034,4T02
7035,4T11
7036,6T22
7037,7T16
7038,7T18
7039,1T00
7040,1T19
7041,2T04
7042,3T09
7043,4T15
7044,4T21
7045,7T06
7046,7T00
7047,0T02
7048,0T04
7049,3T21
7050,4T03
7051,5T11
7052,5T16
7053,6T13
7054,6T16
7055,8T09
7056,2T13
7057,3T04
7058,3T22
7059,6T09
7060,6T18
7061,7T03
7062,8T13
7063,9T01
7064,1T00
7065,1T20
7066,2T05
7067,7T13
7068,8T20
7069,1T19
7070,2T02
7071,3T12
7072,7T08
7073,7T19
7074,8T13
7075,8T13
7076,8T21
7077,9T02
7078,9T03
7079,9T06
7080,9T15
7081,0T04
7082,3T21
7083,4T03
7084,5T11
7085,5T16
7086,6T13
7087,6T16
7088,8T09
7089,2T13
7090,2T05
7091,7T13
7092,8T20
7093,1T19
7094,2T02
7095,3T12
7096,7T08
7097,7T19
7098,8T21
7099,9T02
7100,7T05
7101,9T13
7102,0T07
7103,1T05
7104,1T07
7105,3T11
7106,4T02
7107,6T22
7108,7T16
7109,7T18
7110,7T06
7111,7T00
7112,0T02
7113,0T04
7114,3T21
7115,4T03
7116,5T11
7117,5T16
7118,6T13
7119,6T16
7120,8T09
7121,2T13
7122,2T05
7123,7T13
7124,8T20
7125,1T19
7126,2T02
7127,3T12
7128,7T08
7129,7T19
7130,8T21
7131,9T02
7132,7T05
7133,9T13
7134,0T07
7135,1T05
7136,1T07
7137,3T11
7138,4T02
7139,6T22
7140,7T16
7141,7T18
7142,7T06
7143,7T00
7144,0T02
7145,0T04
7146,3T21
7147,4T03
7148,5T11
7149,5T16
7150,6T13
7151,6T16
7152,8T09
7153,2T13
7154,2T05
7155,7T13
7156,8T20
7157,1T19
7158,2T02
7159,3T12
7160,7T08
7161,7T19
7162,8T21
7163,9T02
7164,7T05
7165,9T13
7166,0T07
7167,1T05
7168,1T07
7169,3T11
7170,4T02
7171,6T22
7172,7T16
7173,7T18
7174,7T06
7175,7T00
7176,0T02
7177,3T04
7178,3T22
7179,0T04
7180,3T21
7181,4T03
7182,5T11
7183,5T16
7184,6T13
7185,6T16
7186,8T09
7187,2T13
7188,3T04
7189,3T22
7190,6T09
7191,6T18
7192,7T03
7193,8T13
7194,9T01
7195,1T00
7196,1T20
7197,2T05
7198,7T13
7199,8T20
7200,1T19
7201,2T02
7202,3T12
7203,7T08
7204,7T19
7205,8T13
7206,8T13
7207,8T21
7208,9T02
7209,9T03
7210,9T06
7211,9T15
7212,0T19
7213,0T21
7214,1T19
7215,1T23
7216,2T01
7217,3T18
7218,4T04
7219,4T11
7220,4T13
7221,6T08
7222,6T21
7223,7T05
7224,9T13
7225,9T15
7226,0T07
7227,1T05
7228,1T07
7229,3T11
7230,4T02
7231,4T11
7232,6T22
7233,7T16
7234,7T18
7235,1T00
7236,1T19
7237,2T04
7238,3T09
7239,4T15
7240,4T21
7241,7T06
7242,7T00
7243,0T02
7244,0T04
7245,3T21
7246,4T03
7247,5T11
7248,5T16
7249,6T13
7250,6T16
7251,8T09
7252,2T13
7253,3T04
7254,3T22
7255,6T09
7256,6T18
7257,7T03
7258,8T13
7259,9T01
7260,1T00
7261,1T20
7262,2T05
7263,7T13
7264,8T20
7265,1T19
7266,2T02
7267,3T12
7268,7T08
7269,7T19
7270,8T13
7271,8T13
7272,8T21
7273,9T02
7274,9T03
7275,9T06
7276,9T15
7277,0T19
7278,0T04
7279,3T21
7280,4T03
7281,5T11
7282,5T16
7283,6T13
7284,6T16
7285,8T09
7286,2T13
7287,3T04
7288,3T22
7289,6T09
7290,6T18
7291,7T03
7292,8T13
7293,9T01
7294,1T00
7295,1T20
7296,2T05
7297,7T13
7298,8T20
7299,1T19
7300,2T02
7301,3T12
7302,7T08
7303,7T19
7304,8T13
7305,8T13
7306,8T21
7307,9T02
7308,9T03
7309,9T06
7310,9T15
7311,0T19
7312,0T21
7313,1T19
7314,1T23
7315,2T01
7316,3T18
7317,4T04
7318,4T11
7319,4T13
7320,6T08
7321,6T21
7322,7T05
7323,9T13
7324,9T15
7325,0T07
7326,1T05
7327,1T07
7328,3T11
7329,4T02
7330,4T11
7331,6T22
7332,7T16
7333,7T18
7334,1T00
7335,1T19
7336,2T04
7337,3T09
7338,4T15
7339,4T21
7340,7T06
7341,7T00
7342,0T02
7343,0T04
7344,3T21
7345,4T03
7346,5T11
7347,5T16
7348,6T13
7349,6T16
7350,8T09
7351,2T13
7352,3T04
7353,3T22
7354,6T09
7355,6T18
7356,7T03
7357,8T13
7358,9T01
7359,1T00
7360,1T20
7361,2T05
7362,7T13
7363,8T20
7364,1T19
7365,2T02
7366,3T12
7367,7T08
7368,7T19
7369,8T13
7370,8T13
7371,8T21
7372,9T02
7373,9T03
7374,9T06
7375,9T15
7376,0T04
7377,3T21
7378,4T03
7379,5T11
7380,5T16
7381,6T13
7382,6T16
7383,8T09
7384,2T13
7385,2T05
7386,7T13
7387,8T20
7388,1T19
7389,2T02
7390,3T12
7391,7T08
7392,7T19
7393,8T21
7394,9T02
7395,7T05
7396,9T13
7397,0T07
7398,1T05
7399,1T07
7400,3T11
7401,4T02
7402,6T22
7403,7T16
7404,7T18
7405,7T06
7406,7T00
7407,0T02
7408,0T04
7409,3T21
7410,4T03
7411,5T11
7412,5T16
7413,6T13
7414,6T16
7415,8T09
7416,2T13
7417,2T05
7418,7T13
7419,8T20
7420,1T19
7421,2T02
7422,3T12
7423,7T08
7424,7T19
7425,8T21
7426,9T02
7427,7T05
7428,9T13
7429,0T07
7430,1T05
7431,1T07
7432,3T11
7433,4T02
7434,6T22
7435,7T16
7436,7T18
7437,7T06
7438,7T00
7439,0T02
7440,0T04
7441,3T21
7442,4T03
7443,5T11
7444,5T16
7445,6T13
7446,6T16
7447,8T09
7448,2T13
7449,2T05
7450,7T13
7451,8T20
7452,1T19
7453,2T02
7454,3T12
7455,7T08
7456,7T19
7457,8T21
7458,9T02
7459,7T05
7460,9T13
7461,0T07
7462,1T05
7463,1T07
7464,3T11
7465,4T02
7466,6T22
7467,7T16
7468,7T18
7469,7T06
7470,7T00
7471,0T02
7472,3T04
7473,3T22
7474,0T04
7475,3T21
7476,4T03
7477,5T11
7478,5T16
7479,6T13
7480,6T16
7481,8T09
7482,2T13
7483,3T04
7484,3T22
7485,6T09
7486,6T18
7487,7T03
7488,8T13
7489,9T01
7490,1T00
7491,1T20
7492,2T05
7493,7T13
7494,8T20
7495,1T19
7496,2T02
7497,3T12
7498,7T08
7499,7T19
7500,8T13
7501,8T13
7502,8T21
7503,9T02
7504,9T03
7505,9T06
7506,9T15
7507,0T19
7508,0T21
7509,1T19
7510,1T23
7511,2T01
7512,3T18
7513,4T04
7514,4T11
7515,4T13
7516,6T08
7517,6T21
7518,7T05
7519,9T13
7520,9T15
7521,0T07
7522,1T05
7523,1T07
7524,3T11
7525,4T02
7526,4T11
7527,6T22
7528,7T16
7529,7T18
7530,1T00
7531,1T19
7532,2T04
7533,3T09
7534,4T15
7535,4T21
7536,7T06
7537,7T00
7538,0T02
7539,0T04
7540,3T21
7541,4T03
7542,5T11
7543,5T16
7544,6T13
7545,6T16
7546,8T09
7547,2T13
7548,3T04
7549,3T22
7550,6T09
7551,6T18
7552,7T03
7553,8T13
7554,9T01
7555,1T00
7556,1T20
7557,2T05
7558,7T13
7559,8T20
7560,1T19
7561,2T02
7562,3T12
7563,7T08
7564,7T19
7565,8T13
7566,8T13
7567,8T21
7568,9T02
7569,9T03
7570,9T06
7571,9T15
7572,0T19
7573,0T04
7574,3T21
7575,4T03
7576,5T11
7577,5T16
7578,6T13
7579,6T16
7580,8T09
7581,2T13
7582,3T04
7583,3T22
7584,6T09
7585,6T18
7586,7T03
7587,8T13
7588,9T01
7589,1T00
7590,1T20
7591,2T05
7592,7T13
7593,8T20
7594,1T19
7595,2T02
7596,3T12
7597,7T08
7598,7T19
7599,8T13
7600,8T13
7601,8T21
7602,9T02
7603,9T03
7604,9T06
7605,9T15
7606,0T19
7607,0T21
7608,1T19
7609,1T23
7610,2T01
7611,3T18
7612,4T04
7613,4T11
7614,4T13
7615,6T08
7616,6T21
7617,7T05
7618,9T13
7619,9T15
7620,0T07
7621,1T05
7622,1T07
7623,3T11
7624,4T02
7625,4T11
7626,6T22
7627,7T16
7628,7T18
7629,1T00
7630,1T19
7631,2T04
7632,3T09
7633,4T15
7634,4T21
7635,7T06
7636,7T00
7637,0T02
7638,0T04
7639,3T21
7640,4T03
7641,5T11
7642,5T16
7643,6T13
7644,6T16
7645,8T09
7646,2T13
7647,3T04
7648,3T22
7649,6T09
7650,6T18
7651,7T03
7652,8T13
7653,9T01
7654,1T00
7655,1T20
7656,2T05
7657,7T13
7658,8T20
7659,1T19
7660,2T02
7661,3T12
7662,7T08
7663,7T19
7664,8T13
7665,8T13
7666,8T21
7667,9T02
7668,9T03
7669,9T06
7670,9T15
7671,0T04
7672,3T21
7673,4T03
7674,5T11
7675,5T16
7676,6T13
7677,6T16
7678,8T09
7679,2T13
7680,2T05
7681,7T13
7682,8T20
7683,1T19
7684,2T02
7685,3T12
7686,7T08
7687,7T19
7688,8T21
7689,9T02
7690,7T05
7691,9T13
7692,0T07
7693,1T05
7694,1T07
7695,3T11
7696,4T02
7697,6T22
7698,7T16
7699,7T18
7700,7T06
7701,7T00
7702,0T02
7703,0T04
7704,3T21
7705,4T03
7706,5T11
7707,5T16
7708,6T13
7709,6T16
7710,8T09
7711,2T13
7712,2T05
7713,7T13
7714,8T20
7715,1T19
7716,2T02
7717,3T12
7718,7T08
7719,7T19
7720,8T21
7721,9T02
7722,7T05
7723,9T13
7724,0T07
7725,1T05
7726,1T07
7727,3T11
7728,4T02
7729,6T22
7730,7T16
7731,7T18
7732,7T06
7733,7T00
7734,0T02
7735,0T04
7736,3T21
7737,4T03
7738,5T11
7739,5T16
7740,6T13
7741,6T16
7742,8T09
7743,2T13
7744,2T05
7745,7T13
7746,8T20
7747,1T19
7748,2T02
7749,3T12
7750,7T08
7751,7T19
7752,8T21
7753,9T02
7754,7T05
7755,9T13
7756,0T07
7757,1T05
7758,1T07
7759,3T11
7760,4T02
7761,6T22
7762,7T16
7763,7T18
7764,7T06
7765,7T00
7766,0T02
7767,3T04
7768,3T22
7769,0T04
7770,3T21
7771,4T03
7772,5T11
7773,5T16
7774,6T13
7775,6T16
7776,8T09
7777,2T13
7778,3T04
7779,3T22
7780,6T09
7781,6T18
7782,7T03
7783,8T13
7784,9T01
7785,1T00
7786,1T20
7787,2T05
7788,7T13
7789,8T20
7790,1T19
7791,2T02
7792,3T12
7793,7T08
7794,7T19
7795,8T13
7796,8T13
7797,8T21
7798,9T02
7799,9T03
7800,9T06
7801,9T15
7802,0T19
7803,0T21
7804,1T19
7805,1T23
7806,2T01
7807,3T18
7808,4T04
7809,4T11
7810,4T13
7811,6T08
7812,6T21
7813,7T05
7814,9T13
7815,9T15
7816,0T07
7817,1T05
7818,1T07
7819,3T11
7820,4T02
7821,4T11
7822,6T22
7823,7T16
7824,7T18
7825,1T00
7826,1T19
7827,2T04
7828,3T09
7829,4T15
7830,4T21
7831,7T06
7832,7T00
7833,0T02
7834,0T04
7835,3T21
7836,4T03
7837,5T11
7838,5T16
7839,6T13
7840,6T16
7841,8T09
7842,2T13
7843,3T04
7844,3T22
7845,6T09
7846,6T18
7847,7T03
7848,8T13
7849,9T01
7850,1T00
7851,1T20
7852,2T05
7853,7T13
7854,8T20
7855,1T19
7856,2T02
7857,3T12
7858,7T08
7859,7T19
7860,8T13
7861,8T13
7862,8T21
7863,9T02
7864,9T03
7865,9T06
7866,9T15
7867,0T19
7868,0T04
7869,3T21
7870,4T03
7871,5T11
7872,5T16
7873,6T13
7874,6T16
7875,8T09
7876,2T13
7877,3T04
7878,3T22
7879,6T09
7880,6T18
7881,7T03
7882,8T13
7883,9T01
7884,1T00
7885,1T20
7886,2T05
7887,7T13
7888,8T20
7889,1T19
7890,2T02
7891,3T12
7892,7T08
7893,7T19
7894,8T13
7895,8T13
7896,8T21
7897,9T02
7898,9T03
7899,9T06
7900,9T15
7901,0T19
7902,0T21
7903,1T19
7904,1T23
7905,2T01
7906,3T18
7907,4T04
7908,4T11
7909,4T13
7910,6T08
7911,6T21
7912,7T05
7913,9T13
7914,9T15
7915,0T07
7916,1T05
7917,1T07
7918,3T11
7919,4T02
7920,4T11
7921,6T22
7922,7T16
7923,7T18
7924,1T00
7925,1T19
7926,2T04
7927,3T09
7928,4T15
7929,4T21
7930,7T06
7931,7T00
7932,0T02
7933,0T04
7934,3T21
7935,4T03
7936,5T11
7937,5T16
7938,6T13
7939,6T16
7940,8T09
7941,2T13
7942,3T04
7943,3T22
7944,6T09
7945,6T18
7946,7T03
7947,8T13
7948,9T01
7949,1T00
7950,1T20
7951,2T05
7952,7T13
7953,8T20
7954,1T19
7955,2T02
7956,3T12
7957,7T08
7958,7T19
7959,8T13
7960,8T13
7961,8T21
7962,9T02
7963,9T03
7964,9T06
7965,9T15
7966,0T04
7967,3T21
7968,4T03
7969,5T11
7970,5T16
7971,6T13
7972,6T16
7973,8T09
7974,2T13
7975,2T05
7976,7T13
7977,8T20
7978,1T19
7979,2T02
7980,3T12
7981,7T08
7982,7T19
7983,8T21
7984,9T02
7985,7T05
7986,9T13
7987,0T07
7988,1T05
7989,1T07
7990,3T11
7991,4T02
7992,6T22
7993,7T16
7994,7T18
7995,7T06
7996,7T00
7997,0T02
7998,0T04
7999,3T21
8000,4T03
8001,5T11
8002,5T16
8003,6T13
8004,6T16
8005,8T09
8006,2T13
8007,2T05
8008,7T13
8009,8T20
8010,1T19
8011,2T02
8012,3T12
8013,7T08
8014,7T19
8015,8T21
8016,9T02
8017,7T05
8018,9T13
8019,0T07
8020,1T05
8021,1T07
8022,3T11
8023,4T02
8024,6T22
8025,7T16
8026,7T18
8027,7T06
8028,7T00
8029,0T02
8030,0T04
8031,3T21
8032,4T03
8033,5T11
8034,5T16
8035,6T13
8036,6T16
8037,8T09
8038,2T13
8039,2T05
8040,7T13
8041,8T20
8042,1T19
8043,2T02
8044,3T12
8045,7T08
8046,7T19
8047,8T21
8048,9T02
8049,7T05
8050,9T13
8051,0T07
8052,1T05
8053,1T07
8054,3T11
8055,4T02
8056,6T22
8057,7T16
8058,7T18
8059,7T06
8060,7T00
8061,0T02
8062,3T04
8063,3T22
8064,0T04
8065,3T21
8066,4T03
8067,5T11
8068,5T16
8069,6T13
8070,6T16
8071,8T09
8072,2T13
8073,3T04
8074,3T22
8075,6T09
8076,6T18
8077,7T03
8078,8T13
8079,9T01
8080,1T00
8081,1T20
8082,2T05
8083,7T13
8084,8T20
8085,1T19
8086,2T02
8087,3T12
8088,7T08
8089,7T19
8090,8T13
8091,8T13
8092,8T21
8093,9T02
8094,9T03
8095,9T06
8096,9T15
8097,0T19
8098,0T21
8099,1T19
8100,1T23
8101,2T01
8102,3T18
8103,4T04
8104,4T11
8105,4T13
8106,6T08
8107,6T21
8108,7T05
8109,9T13
8110,9T15
8111,0T07
8112,1T05
8113,1T07
8114,3T11
8115,4T02
8116,4T11
8117,6T22
8118,7T16
8119,7T18
8120,1T00
8121,1T19
8122,2T04
8123,3T09
8124,4T15
8125,4T21
8126,7T06
8127,7T00
8128,0T02
8129,0T04
8130,3T21
8131,4T03
8132,5T11
8133,5T16
